"YEAR","MONTH","DAY_OF_MONTH","DAY_OF_WEEK","OP_UNIQUE_CARRIER","TAIL_NUM","OP_CARRIER_FL_NUM","ORIGIN","DEST","CRS_DEP_TIME","DEP_TIME","DEP_DELAY","TAXI_OUT","TAXI_IN","CRS_ARR_TIME","ARR_TIME","ARR_DELAY","CANCELLED","CANCELLATION_CODE","DIVERTED","CRS_ELAPSED_TIME","ACTUAL_ELAPSED_TIME","AIR_TIME","DISTANCE","CARRIER_DELAY","WEATHER_DELAY","NAS_DELAY","SECURITY_DELAY","LATE_AIRCRAFT_DELAY",
2017,1,29,7,"WN","N271LV","4309","MDW","BOS","2110","2105",-5.00,13.00,10.00,"0020","0012",-8.00,0.00,"",0.00,130.00,127.00,104.00,861.00,,,,,,
2017,1,29,7,"WN","N8609A","4348","MDW","BOS","1425","1423",-2.00,17.00,6.00,"1740","1733",-7.00,0.00,"",0.00,135.00,130.00,107.00,861.00,,,,,,
2017,1,29,7,"WN","N751SW","2791","MDW","BUF","1415","1443",28.00,8.00,4.00,"1640","1701",21.00,0.00,"",0.00,85.00,78.00,66.00,468.00,4.00,0.00,0.00,0.00,17.00,
2017,1,29,7,"WN","N288WN","3600","MDW","BUF","2210","2200",-10.00,14.00,5.00,"0035","0025",-10.00,0.00,"",0.00,85.00,85.00,66.00,468.00,,,,,,
2017,1,29,7,"WN","N559WN","2762","MDW","BWI","1230","1224",-6.00,23.00,13.00,"1515","1522",7.00,0.00,"",0.00,105.00,118.00,82.00,611.00,,,,,,
2017,1,29,7,"WN","N905WN","3249","MDW","BWI","0955","0957",2.00,6.00,4.00,"1240","1235",-5.00,0.00,"",0.00,105.00,98.00,88.00,611.00,,,,,,
2017,1,29,7,"WN","N7740A","3466","MDW","BWI","2000","2018",18.00,16.00,5.00,"2245","2300",15.00,0.00,"",0.00,105.00,102.00,81.00,611.00,0.00,0.00,0.00,0.00,15.00,
2017,1,29,7,"WN","N7873A","4218","MDW","BWI","2205","2205",0.00,14.00,4.00,"0045","0045",0.00,0.00,"",0.00,100.00,100.00,82.00,611.00,,,,,,
2017,1,29,7,"WN","N498WN","5672","MDW","BWI","1450","1447",-3.00,22.00,5.00,"1730","1737",7.00,0.00,"",0.00,100.00,110.00,83.00,611.00,,,,,,
2017,1,29,7,"WN","N934WN","3037","MDW","CHS","2010","2000",-10.00,15.00,5.00,"2315","2249",-26.00,0.00,"",0.00,125.00,109.00,89.00,745.00,,,,,,
2017,1,29,7,"WN","N7712G","3071","MDW","CLE","1755","1747",-8.00,17.00,6.00,"2005","2001",-4.00,0.00,"",0.00,70.00,74.00,51.00,307.00,,,,,,
2017,1,29,7,"WN","N8667D","4713","MDW","CLE","1420","1423",3.00,7.00,7.00,"1625","1626",1.00,0.00,"",0.00,65.00,63.00,49.00,307.00,,,,,,
2017,1,29,7,"WN","N7749B","4881","MDW","CLE","1950","1944",-6.00,7.00,7.00,"2205","2150",-15.00,0.00,"",0.00,75.00,66.00,52.00,307.00,,,,,,
2017,1,29,7,"WN","N8616C","5484","MDW","CLE","2220","2215",-5.00,14.00,7.00,"0030","0025",-5.00,0.00,"",0.00,70.00,70.00,49.00,307.00,,,,,,
2017,1,29,7,"WN","N266WN","2071","MDW","CLT","2155","2151",-4.00,8.00,10.00,"0035","0020",-15.00,0.00,"",0.00,100.00,89.00,71.00,584.00,,,,,,
2017,1,29,7,"WN","N755SA","3470","MDW","CLT","1425","1453",28.00,11.00,7.00,"1715","1726",11.00,0.00,"",0.00,110.00,93.00,75.00,584.00,,,,,,
2017,1,29,7,"WN","N8672F","1742","MDW","CMH","2200","2158",-2.00,11.00,5.00,"0005","2400",-5.00,0.00,"",0.00,65.00,62.00,46.00,283.00,,,,,,
2017,1,29,7,"WN","N969WN","2788","MDW","CMH","1915","1908",-7.00,12.00,4.00,"2125","2113",-12.00,0.00,"",0.00,70.00,65.00,49.00,283.00,,,,,,
2017,1,29,7,"WN","N777QC","2823","MDW","CMH","1425","1427",2.00,8.00,5.00,"1630","1626",-4.00,0.00,"",0.00,65.00,59.00,46.00,283.00,,,,,,
2017,1,29,7,"WN","N7742B","2627","MDW","DAL","1850","2130",160.00,11.00,5.00,"2110","2325",135.00,0.00,"",0.00,140.00,115.00,99.00,793.00,107.00,0.00,0.00,0.00,28.00,
2017,1,29,7,"WN","N723SW","2816","MDW","DAL","0700","0710",10.00,8.00,5.00,"0920","0907",-13.00,0.00,"",0.00,140.00,117.00,104.00,793.00,,,,,,
2017,1,29,7,"WN","N8655D","3481","MDW","DAL","1725","1725",0.00,34.00,7.00,"1945","1948",3.00,0.00,"",0.00,140.00,143.00,102.00,793.00,,,,,,
2017,1,29,7,"WN","N286WN","4044","MDW","DAL","2040","2050",10.00,14.00,4.00,"2300","2246",-14.00,0.00,"",0.00,140.00,116.00,98.00,793.00,,,,,,
2017,1,29,7,"WN","N275WN","4835","MDW","DAL","1350","1348",-2.00,14.00,3.00,"1610","1550",-20.00,0.00,"",0.00,140.00,122.00,105.00,793.00,,,,,,
2017,1,29,7,"WN","N8610A","5695","MDW","DAL","1555","1600",5.00,21.00,4.00,"1815","1804",-11.00,0.00,"",0.00,140.00,124.00,99.00,793.00,,,,,,
2017,1,29,7,"WN","N963WN","2110","MDW","DAY","1110","1103",-7.00,14.00,5.00,"1310","1307",-3.00,0.00,"",0.00,60.00,64.00,45.00,226.00,,,,,,
2017,1,29,7,"WN","N939WN","3004","MDW","DAY","1550","1550",0.00,27.00,5.00,"1755","1805",10.00,0.00,"",0.00,65.00,75.00,43.00,226.00,,,,,,
2017,1,29,7,"WN","N772SW","5597","MDW","DAY","2205","2159",-6.00,8.00,3.00,"0010","2348",-22.00,0.00,"",0.00,65.00,49.00,38.00,226.00,,,,,,
2017,1,29,7,"WN","N936WN","2656","MDW","DCA","0810","0806",-4.00,9.00,5.00,"1055","1044",-11.00,0.00,"",0.00,105.00,98.00,84.00,601.00,,,,,,
2017,1,29,7,"WN","N951WN","2942","MDW","DCA","1140","1154",14.00,19.00,6.00,"1420","1439",19.00,0.00,"",0.00,100.00,105.00,80.00,601.00,0.00,0.00,5.00,0.00,14.00,
2017,1,29,7,"WN","N902WN","3233","MDW","DCA","1835","1903",28.00,8.00,6.00,"2120","2136",16.00,0.00,"",0.00,105.00,93.00,79.00,601.00,5.00,0.00,0.00,0.00,11.00,
2017,1,29,7,"WN","N562WN","3764","MDW","DCA","2015","2041",26.00,16.00,8.00,"2255","2327",32.00,0.00,"",0.00,100.00,106.00,82.00,601.00,6.00,0.00,6.00,0.00,20.00,
2017,1,29,7,"WN","N932WN","5651","MDW","DCA","1410","1415",5.00,10.00,5.00,"1655","1649",-6.00,0.00,"",0.00,105.00,94.00,79.00,601.00,,,,,,
2017,1,29,7,"WN","N7844A","6515","MDW","DCA","1730","1746",16.00,21.00,6.00,"2010","2034",24.00,0.00,"",0.00,100.00,108.00,81.00,601.00,2.00,0.00,8.00,0.00,14.00,
2017,1,29,7,"WN","N438WN","2789","MDW","DEN","2040","2114",34.00,21.00,6.00,"2220","2244",24.00,0.00,"",0.00,160.00,150.00,123.00,895.00,2.00,0.00,0.00,0.00,22.00,
2017,1,29,7,"WN","N8502Z","2900","MDW","DEN","0710","0704",-6.00,17.00,9.00,"0850","0841",-9.00,0.00,"",0.00,160.00,157.00,131.00,895.00,,,,,,
2017,1,29,7,"WN","N8665D","3339","MDW","DEN","1620","1632",12.00,18.00,10.00,"1755","1806",11.00,0.00,"",0.00,155.00,154.00,126.00,895.00,,,,,,

